Test for Year1920
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1962
	Inputs
		Gender : Male
		DOB : 01/01/1962
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1963
	Inputs
		Gender : Male
		DOB : 01/01/1963
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1964
	Inputs
		Gender : Male
		DOB : 01/01/1964
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1965
	Inputs
		Gender : Male
		DOB : 01/01/1965
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1966
	Inputs
		Gender : Male
		DOB : 01/01/1966
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1967
	Inputs
		Gender : Male
		DOB : 01/01/1967
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1968
	Inputs
		Gender : Male
		DOB : 01/01/1968
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1969
	Inputs
		Gender : Male
		DOB : 01/01/1969
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1970
	Inputs
		Gender : Male
		DOB : 01/01/1970
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1971
	Inputs
		Gender : Male
		DOB : 01/01/1971
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1972
	Inputs
		Gender : Male
		DOB : 01/01/1972
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1973
	Inputs
		Gender : Male
		DOB : 01/01/1973
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1974
	Inputs
		Gender : Male
		DOB : 01/01/1974
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1975
	Inputs
		Gender : Male
		DOB : 01/01/1975
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1976
	Inputs
		Gender : Male
		DOB : 01/01/1976
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1977
	Inputs
		Gender : Male
		DOB : 01/01/1977
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1978
	Inputs
		Gender : Male
		DOB : 01/01/1978
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1979
	Inputs
		Gender : Male
		DOB : 01/01/1979
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1980
	Inputs
		Gender : Male
		DOB : 01/01/1980
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1981
	Inputs
		Gender : Male
		DOB : 01/01/1981
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1982
	Inputs
		Gender : Male
		DOB : 01/01/1982
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1983
	Inputs
		Gender : Male
		DOB : 01/01/1983
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1984
	Inputs
		Gender : Male
		DOB : 01/01/1984
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1985
	Inputs
		Gender : Male
		DOB : 01/01/1985
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1986
	Inputs
		Gender : Male
		DOB : 01/01/1986
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1987
	Inputs
		Gender : Male
		DOB : 01/01/1987
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1988
	Inputs
		Gender : Male
		DOB : 01/01/1988
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1989
	Inputs
		Gender : Male
		DOB : 01/01/1989
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1990
	Inputs
		Gender : Male
		DOB : 01/01/1990
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1991
	Inputs
		Gender : Male
		DOB : 01/01/1991
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1992
	Inputs
		Gender : Male
		DOB : 01/01/1992
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1993
	Inputs
		Gender : Male
		DOB : 01/01/1993
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1994
	Inputs
		Gender : Male
		DOB : 01/01/1994
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1995
	Inputs
		Gender : Male
		DOB : 01/01/1995
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1996
	Inputs
		Gender : Male
		DOB : 01/01/1996
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1997
	Inputs
		Gender : Male
		DOB : 01/01/1997
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1998
	Inputs
		Gender : Male
		DOB : 01/01/1998
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1999
	Inputs
		Gender : Male
		DOB : 01/01/1999
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
-----------------------------------------END-----------------------------------------
